INFO     NumExpr defaulting to 10 threads.                                      
2026-07-18 19:42:42 [    INFO] Running upgrade f3b2d1f1002d -> 1b8b740a6fa3, remove fk constraint in message transaction and vertex build (migration.py:621)
2026-07-18 19:42:42 [    INFO] Running upgrade 1b8b740a6fa3 -> e56d87f8994a, add_optins_column_to_user (migration.py:621)
2026-07-18 19:42:42 [    INFO] Running upgrade e56d87f8994a -> 66f72f04a1de, Add MCP support with project settings in flows (migration.py:621)
2026-07-18 19:42:42 [    INFO] Running upgrade 66f72f04a1de -> d9a6ea21edcd, Rename default folder (migration.py:621)
2026-07-18 19:42:42 [    INFO] Running upgrade 0ae3a2674f32, d9a6ea21edcd -> 3162e83e485f, Add auth_settings column to folder table and merge migration branches. (migration.py:621)
2026-07-18 19:42:42 [    INFO] Running upgrade 3162e83e485f -> 1cb603706752, Modify uniqueness constraint on file names (migration.py:621)
2026-07-18 19:42:42 [    INFO] Starting upgrade: adding composite unique (name, user_id) on file (1cb603706752_modify_uniqueness_constraint_on_file_.py:178)
2026-07-18 19:42:42 [    INFO] Scanning for duplicate file names per user... (1cb603706752_modify_uniqueness_constraint_on_file_.py:111)
2026-07-18 19:42:42 [    INFO] No duplicates found. (1cb603706752_modify_uniqueness_constraint_on_file_.py:124)
2026-07-18 19:42:42 [    INFO] Creating composite unique: file_name_user_id_key on (name, user_id) (1cb603706752_modify_uniqueness_constraint_on_file_.py:207)
2026-07-18 19:42:42 [    INFO] Upgrade completed successfully in 0.01 seconds (1cb603706752_modify_uniqueness_constraint_on_file_.py:217)
2026-07-18 19:42:42 [    INFO] Running upgrade 1cb603706752 -> 0882f9657f22, Encrypt existing MCP auth_settings credentials (migration.py:621)
2026-07-18 19:42:42 [    INFO] Running upgrade 0882f9657f22 -> d37bc4322900, Drop single constraint on file.name column (migration.py:621)
2026-07-18 19:42:42 [    INFO] Running migration on sqlite database (d37bc4322900_drop_single_constraint_on_files_name_.py:36)
2026-07-18 19:42:42 [    INFO] SQLite: Recreating table to remove single UNIQUE constraint on name (d37bc4322900_drop_single_constraint_on_files_name_.py:41)
2026-07-18 19:42:42 [    INFO] SQLite: Successfully recreated file table without single UNIQUE constraint on name (d37bc4322900_drop_single_constraint_on_files_name_.py:82)
2026-07-18 19:42:42 [    INFO] Running upgrade d37bc4322900 -> 182e5471b900, add context_id to message table (migration.py:621)
2026-07-18 19:42:42 [    INFO] Running upgrade 182e5471b900 -> 369268b9af8b, add job_id to vertex_build, create job status table. (migration.py:621)
2026-07-18 19:42:42 [    INFO] Running upgrade 369268b9af8b -> b1c2d3e4f5a6, add SSO plugin tables sso_user_profile and sso_config (migration.py:621)
2026-07-18 19:42:42 [    INFO] Running upgrade b1c2d3e4f5a6 -> 169b35510b37, added job_type to make jobs generic and user_id for ownership (migration.py:621)
2026-07-18 19:42:42 [    INFO] Running upgrade 169b35510b37 -> 26ef53e27502, adding asset_id and asset_type to job table for polymorphism of jobs. (migration.py:621)
2026-07-18 19:42:42 [    INFO] Running upgrade 26ef53e27502, b1c2d3e4f5a6 -> c187c3b9bb94, merge_job_asset_and_sso_heads (migration.py:621)
2026-07-18 19:42:42 [    INFO] Running upgrade c187c3b9bb94 -> 3478f0bd6ccb, Add trace and span tables for native tracing (migration.py:621)
2026-07-18 19:42:42 [    INFO] Running upgrade 3478f0bd6ccb -> 7d327cfafab6, add flow_version table (migration.py:621)
2026-07-18 19:42:42 [    INFO] Running upgrade 7d327cfafab6 -> 8106300be7aa, Add deployment provider account table (migration.py:621)
2026-07-18 19:42:42 [    INFO] Running upgrade 8106300be7aa -> 2a5defa5ddc0, Add deployment table (migration.py:621)
2026-07-18 19:42:42 [    INFO] Running upgrade 3478f0bd6ccb -> 59a272d6669a, Ensure trace.flow_id foreign key has ondelete CASCADE (migration.py:621)
2026-07-18 19:42:42 [    INFO] Running upgrade 59a272d6669a, 2a5defa5ddc0 -> fc7f696a57bf, Merge cascade fix and flow version branches (migration.py:621)
2026-07-18 19:42:42 [    INFO] Running upgrade fc7f696a57bf -> 0e6138e7a0c2, Add ondelete CASCADE to file.user_id FK (migration.py:621)
2026-07-18 19:42:42 [    INFO] Running upgrade 0e6138e7a0c2 -> ef4b036b585d, Add session_metadata column to message table (migration.py:621)
2026-07-18 19:42:42 [    INFO] Running upgrade ef4b036b585d -> c0d2ce43b315, add flow_version_deployment_attachment table, deployment_type and description columns (migration.py:621)
2026-07-18 19:42:42 [    INFO] Running upgrade c0d2ce43b315 -> a1b2c3d4e5f6, convert provider_key and deployment_type to enum columns (migration.py:621)
2026-07-18 19:42:42 [    INFO] Running upgrade a1b2c3d4e5f6 -> 8255e9fc18d9, add name to deployment_provider_account (migration.py:621)
2026-07-18 19:42:42 [    INFO] Running upgrade 8255e9fc18d9 -> d306e5c17c41, add api_key_hash column to apikey table (migration.py:621)
2026-07-18 19:42:42 [    INFO] Running upgrade d306e5c17c41 -> mb00a1b2c3d4, add_memory_base_schema (migration.py:621)
2026-07-18 19:42:42 [    INFO] Running upgrade mb00a1b2c3d4 -> b4c2f8e9a1d3, Ensure message ingestion records keep their message FK (migration.py:621)
2026-07-18 19:42:42 [    INFO] Running upgrade b4c2f8e9a1d3 -> kb1a2b3c4d5e, Add knowledge_base + ingestion_run schema and job.job_metadata. (migration.py:621)
2026-07-18 19:42:42 [    INFO] Running upgrade kb1a2b3c4d5e -> mb01b2c3d4e5, add_preprocessing_output (migration.py:621)
2026-07-18 19:42:42 [    INFO] Running upgrade mb01b2c3d4e5 -> f6b3ce6845d4, add expires_at to api_key table (migration.py:621)
2026-07-18 19:42:42 [    INFO] Running upgrade f6b3ce6845d4 -> 7c8d9e0f1a2b, Authz foundations: tables, workspace_id columns, and built-in system roles. (migration.py:621)
2026-07-18 19:42:42 [    INFO] Running upgrade 7c8d9e0f1a2b -> c35e9db03a66, make api_key expires_at timezone aware (migration.py:621)
2026-07-18 19:42:42 [    INFO] Running upgrade c35e9db03a66 -> b7c4d8e9f012, rename deployment name to display_name (migration.py:621)
2026-07-18 19:42:42 [    INFO] Running upgrade b7c4d8e9f012 -> e1705947c729, Ensure span.trace_id foreign key has ondelete CASCADE (migration.py:621)
2026-07-18 19:42:42 [    INFO] Running upgrade e1705947c729 -> bb693ad2fbab, Add preferred locale to user (migration.py:621)
2026-07-18 19:42:42 [    INFO] Running upgrade bb693ad2fbab -> 9a6e34f1c2d8, Restrict user preferred_locale values to ru/en. (migration.py:621)
2026-07-18 19:42:42 [    INFO] Context impl SQLiteImpl. (migration.py:210)
2026-07-18 19:42:42 [    INFO] Will assume non-transactional DDL. (migration.py:213)
2026-07-18 19:42:42 [    INFO] setting up autogenerate plugin alembic.autogenerate.schemas (plugins.py:119)
2026-07-18 19:42:42 [    INFO] setting up autogenerate plugin alembic.autogenerate.tables (plugins.py:119)
2026-07-18 19:42:42 [    INFO] setting up autogenerate plugin alembic.autogenerate.types (plugins.py:119)
2026-07-18 19:42:42 [    INFO] setting up autogenerate plugin alembic.autogenerate.constraints (plugins.py:119)
2026-07-18 19:42:42 [    INFO] setting up autogenerate plugin alembic.autogenerate.defaults (plugins.py:119)
2026-07-18 19:42:42 [    INFO] setting up autogenerate plugin alembic.autogenerate.comments (plugins.py:119)
2026-07-18 19:42:42 [    INFO] Context impl SQLiteImpl. (migration.py:210)
2026-07-18 19:42:42 [    INFO] Will assume non-transactional DDL. (migration.py:213)
2026-07-18 19:42:42 [    INFO] setting up autogenerate plugin alembic.autogenerate.schemas (plugins.py:119)
2026-07-18 19:42:42 [    INFO] setting up autogenerate plugin alembic.autogenerate.tables (plugins.py:119)
2026-07-18 19:42:42 [    INFO] setting up autogenerate plugin alembic.autogenerate.types (plugins.py:119)
2026-07-18 19:42:42 [    INFO] setting up autogenerate plugin alembic.autogenerate.constraints (plugins.py:119)
2026-07-18 19:42:42 [    INFO] setting up autogenerate plugin alembic.autogenerate.defaults (plugins.py:119)
2026-07-18 19:42:42 [    INFO] setting up autogenerate plugin alembic.autogenerate.comments (plugins.py:119)
2026-07-18 19:42:45 [    INFO] StreamableHTTP session manager started (streamable_http_manager.py:131)
PASSED                                                                   [100%]
------------------------------ live log teardown -------------------------------
2026-07-18 19:42:46 [    INFO] StreamableHTTP session manager shutting down (streamable_http_manager.py:135)


=============================== warnings summary ===============================
.venv/lib/python3.13/site-packages/fastapi/testclient.py:1
  /Volumes/Projects/ketos-stage01-integration/.venv/lib/python3.13/site-packages/fastapi/testclient.py:1: StarletteDeprecationWarning: Using `httpx` with `starlette.testclient` is deprecated; install `httpx2` instead.
    from starlette.testclient import TestClient as TestClient  # noqa

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
========================= 1 passed, 1 warning in 5.54s =========================
